Date,y_test,preds
2025-05-30,110.7300033569336,116.913086
2025-06-02,114.62999725341795,116.39098
2025-06-03,117.30999755859376,116.5152
2025-06-04,118.58000183105469,117.253395
2025-06-05,115.69000244140625,118.3326
2025-06-06,116.19000244140624,118.65409
2025-06-09,121.73000335693358,118.74
2025-06-10,123.2399978637695,119.66064
2025-06-11,121.13999938964845,121.35098
2025-06-12,118.50000000000001,122.21847
2025-06-13,116.16000366210938,122.42655
2025-06-16,126.38999938964844,122.018
2025-06-17,127.09999847412108,122.988396
2025-06-18,126.79000091552733,125.07602
2025-06-20,128.24000549316406,126.40464
2025-06-23,129.5800018310547,127.125244
2025-06-24,138.42999267578125,128.45667
2025-06-25,143.39999389648438,131.18565
2025-06-26,143.67999267578125,134.83044
2025-06-27,143.80999755859375,137.82782
2025-06-30,141.89999389648438,140.0267
2025-07-01,136.11000061035156,141.4437
2025-07-02,138.52000427246094,142.09174
2025-07-03,137.91000366210938,141.48051
2025-07-07,134.8000030517578,141.78316
2025-07-08,137.82000732421875,141.05385
2025-07-09,138.41000366210938,140.68263
2025-07-10,144.16000366210938,140.59398
2025-07-11,146.4199981689453,141.89905
2025-07-14,146.24000549316406,143.22913
2025-07-15,155.61000061035156,144.61101
2025-07-16,160.0800018310547,147.14984
2025-07-17,160.41000366210938,150.61942
2025-07-18,156.99000549316406,153.47624
2025-07-21,157.0,155.17883
2025-07-22,154.72000122070312,156.04286
2025-07-23,158.64999389648438,156.4679
2025-07-24,162.1199951171875,157.06818
2025-07-25,166.47000122070312,158.58057
2025-07-28,173.66000366210938,160.56529
2025-07-29,177.44000244140625,163.75606
2025-07-30,179.50999450683594,167.05937
2025-07-31,176.30999755859375,170.18068
2025-08-01,171.6999969482422,172.07979
2025-08-04,176.77999877929688,173.23445
2025-08-05,174.30999755859375,173.37372
2025-08-06,163.1199951171875,174.53879
2025-08-07,172.39999389648438,173.80728
2025-08-08,172.75999450683594,172.41411
2025-08-11,172.27999877929688,173.19011
2025-08-12,174.9499969482422,172.64919
2025-08-13,184.4199981689453,172.67809
2025-08-14,180.9499969482422,174.79594
2025-08-15,177.50999450683594,176.24503
2025-08-18,176.13999938964844,177.24382
2025-08-19,166.5500030517578,176.20508
2025-08-20,165.1999969482422,175.86754
2025-08-21,163.7100067138672,172.55402
2025-08-22,167.75999450683594,170.6167
2025-08-25,163.36000061035156,168.6705
2025-08-26,166.6199951171875,167.79674
2025-08-27,167.1300048828125,166.41504
2025-08-28,168.5800018310547,166.11772
2025-08-29,162.6300048828125,165.6474
2025-09-02,162.32000732421875,165.406
2025-09-03,162.1300048828125,163.93304
2025-09-04,161.7899932861328,162.99289
2025-09-05,151.13999938964844,161.88562
2025-09-08,151.41000366210938,161.10933
2025-09-09,155.82000732421875,157.66861
2025-09-10,159.5399932861328,156.69954
2025-09-11,155.6699981689453,156.58115
